preflight OK 03:06
(does vllm#54521's sort fix stabilise acceptance and latency?)
(BISECTION: which layer first differs on an identical prefill?)
  already installed
  ple-hash INSTALLED (inert unless VLLM_PLE_HASH=1)
  already installed
=== PLEHASH  batch=4096  03:06 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT PLEHASH req1 per-token: 355fed8e4652 1afb5d1af46e 39f35d67a13a 10238bad941e
  LOGIT PLEHASH req1: top='#' lp=-0.2565585971 sig=40c42848513e
  LOGIT PLEHASH req2 per-token: 355fed8e4652 a57e1ab1a36b 6d346be9eb00 a9a2bad9de27
  LOGIT PLEHASH req2: top='#' lp=-0.2565585971 sig=5b9e4ca560b0
  LOGIT PLEHASH req3 per-token: 355fed8e4652 c466c50e5125 e7a69d129086 c69c1c53dbf7
  LOGIT PLEHASH req3: top='#' lp=-0.2565585971 sig=4d09d2628b66
  LOGIT PLEHASH PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT PLEHASH RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT PLEHASH-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=15 language_model.model.layers.14 1c6d995a3c4d row0=65373aa68f39 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.15 5ad9d91df25a row0=8f4e89fc0827 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.16 f7d70b4bec6f row0=8dac97f43a3b shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.17 659e2accc518 row0=33bd2a8a066e shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.18 589e0c8590a2 row0=327c12dcfaf2 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.19 16948c889c0d row0=184ca84b9f01 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.20 1aaca2f15633 row0=9a0b2ad2a416 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.21 34ad01280310 row0=017f0f5206e2 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.22 a2b1172069c0 row0=7f51ab5dab63 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.23 c7175170c939 row0=ca9c82a2fcf4 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.24 dada22000baf row0=e5e3195af785 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.25 695b7b9b05ce row0=96fab4633323 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.26 c619f5a25c9e row0=d1e72ded685f shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.27 519815e3a35b row0=c60b07c61289 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.28 95b79dd9f30c row0=e0953e3c740a shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.29 4fae88e1e744 row0=857663e477b2 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.30 b2c753d72e14 row0=370faef272e7 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.31 98890fa0881d row0=ea79380c4a15 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.32 04f28b44e3e5 row0=7bb8e51c06ca shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.33 49a5756b5b4c row0=97707df33200 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.34 ac4079ea7981 row0=dd275c1f839f shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.35 dbf77ca970f4 row0=1d8054c17a9b shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.36 84e51ab74258 row0=e3c6572275df shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.37 e89ff64f85d8 row0=d65b2ea3800b shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.38 3b6f078a1ff7 row0=5f3569c9dcd5 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.39 843dc7d1a990 row0=69e2cd0606db shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.40 1d42db12b9fd row0=ea5681bbce8b shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.41 09b8fb5b997b row0=fc089cd58b55 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.42 02bbc5da4371 row0=7a31b1326c55 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.43 7fdd3f47d4d0 row0=8c440de3ac0f shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.44 0690fbff530f row0=89c240805932 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.45 e94b2e0411e1 row0=3c5e90ad6c60 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.46 1b92c87fdf57 row0=d51abd853c12 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.47 653b6c63d616 row0=e04d5b955f7c shape=(55, 10240)
LAYERHASH pass=16 language_model.model.layers.0 7b09c9862388 row0=7b09c9862388 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.1.ple.ple_embedding 9be2b93c8523 row0=9be2b93c8523 shape=(1, 2560)
PLEHASH pass=16 in_hs=9c944879025d in_ids=d88c86f15bbe in_ctx=28a42f326b2c out=9a8405b89a42 convstate=323d5267dafa shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.1 0032a08bffec row0=0032a08bffec shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.2 4652f969732c row0=4652f969732c shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.3 3dea053b817c row0=3dea053b817c shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.4 01a4d751bae5 row0=01a4d751bae5 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.5 fe0fc72a8b2f row0=fe0fc72a8b2f shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.6 3e2778ab1289 row0=3e2778ab1289 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.7 0c5f146fb0cb row0=0c5f146fb0cb shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.8 33611edd2c11 row0=33611edd2c11 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.9 e11cf5e998ab row0=e11cf5e998ab shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.10 5c1ab1d6082d row0=5c1ab1d6082d shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.11 942bb9b46ca8 row0=942bb9b46ca8 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.12 a2bf34e41501 row0=a2bf34e41501 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.13 978868991dbc row0=978868991dbc shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.14 2d1769be1a5a row0=2d1769be1a5a shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.15 8f652128288c row0=8f652128288c shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.16 989cf0f19ee2 row0=989cf0f19ee2 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.17 01c7e1699b66 row0=01c7e1699b66 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.18 84a3cab85cb9 row0=84a3cab85cb9 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.19 0dd9905557b5 row0=0dd9905557b5 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.20 7810b09baf6a row0=7810b09baf6a shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.21 8274b5e4b63c row0=8274b5e4b63c shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.22 9b733188d157 row0=9b733188d157 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.23 15cd1fca4f5d row0=15cd1fca4f5d shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.24 d8d5369a8361 row0=d8d5369a8361 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.25 819a43f873ed row0=819a43f873ed shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.26 dbb52b55b507 row0=dbb52b55b507 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.27 593f361710ed row0=593f361710ed shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.28 599d60c6f8d1 row0=599d60c6f8d1 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.29 3f0a9073552e row0=3f0a9073552e shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.30 909a39de6f4d row0=909a39de6f4d shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.31 ebcac7288ae1 row0=ebcac7288ae1 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.32 e8a351c1b833 row0=e8a351c1b833 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.33 ad10671151d5 row0=ad10671151d5 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.34 f04fcfeb4fd8 row0=f04fcfeb4fd8 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.35 17241e9af199 row0=17241e9af199 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.36 f2feba5b1e6b row0=f2feba5b1e6b shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.37 b6975dd460b9 row0=b6975dd460b9 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.38 82f251fddac6 row0=82f251fddac6 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.39 b0fd729126ca row0=b0fd729126ca shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.40 8422ba6bc12e row0=8422ba6bc12e shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.41 a925289b08a6 row0=a925289b08a6 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.42 9e9ee65d536f row0=9e9ee65d536f shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.43 c6d0f5a01084 row0=c6d0f5a01084 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.44 eb930ae6252b row0=eb930ae6252b shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.45 9d8182d0d9bf row0=9d8182d0d9bf shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.46 a8f685f91b75 row0=a8f685f91b75 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.47 29e2834a18c7 row0=29e2834a18c7 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.0 55922b70bbee row0=55922b70bbee shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.1.ple.ple_embedding e81f1fecaab4 row0=e81f1fecaab4 shape=(1, 2560)
PLEHASH pass=17 in_hs=ae34709f39dc in_ids=adeabb1413ec in_ctx=51242b09c490 out=2182d8f57a7b convstate=1c6a8da48333 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.1 ae622ea5c33c row0=ae622ea5c33c shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.2 bcf5e16c2113 row0=bcf5e16c2113 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.3 c778c07cdb33 row0=c778c07cdb33 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.4 aa986b3e7779 row0=aa986b3e7779 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.5 9d9077e9e653 row0=9d9077e9e653 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.6 586ef03378dc row0=586ef03378dc shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.7 d8323f31dbf9 row0=d8323f31dbf9 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.8 00a923f1fe43 row0=00a923f1fe43 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.9 18cb8abf65f0 row0=18cb8abf65f0 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.10 637e606c7d4f row0=637e606c7d4f shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.11 4a3c967511bb row0=4a3c967511bb shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.12 c6ac03608715 row0=c6ac03608715 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.13 4df3400fc968 row0=4df3400fc968 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.14 8cb9e91ee4ce row0=8cb9e91ee4ce shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.15 945be76454bc row0=945be76454bc shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.16 0c2283303e29 row0=0c2283303e29 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.17 fa7d927bef20 row0=fa7d927bef20 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.18 be0799feb703 row0=be0799feb703 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.19 494b3440d995 row0=494b3440d995 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.20 e727eb503e20 row0=e727eb503e20 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.21 7356947b1579 row0=7356947b1579 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.22 55adcaa29c33 row0=55adcaa29c33 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.23 ff0cc642e8fe row0=ff0cc642e8fe shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.24 f7c3bf6bbbb9 row0=f7c3bf6bbbb9 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.25 fc683d19ffe4 row0=fc683d19ffe4 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.26 4e73b51c3604 row0=4e73b51c3604 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.27 66700e8e8ef3 row0=66700e8e8ef3 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.28 4191f0fe59a2 row0=4191f0fe59a2 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.29 fc8bec97b833 row0=fc8bec97b833 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.30 b605d9896c3c row0=b605d9896c3c shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.31 4f6fe6f9fff0 row0=4f6fe6f9fff0 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.32 b22efab6a425 row0=b22efab6a425 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.33 e8c98ba769e0 row0=e8c98ba769e0 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.34 35735f139eab row0=35735f139eab shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.35 3d5104bb2315 row0=3d5104bb2315 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.36 14016db6b9a4 row0=14016db6b9a4 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.37 4205d1fe0000 row0=4205d1fe0000 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.38 b391eff8c6ce row0=b391eff8c6ce shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.39 3e09fe2b69c4 row0=3e09fe2b69c4 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.40 3a024cae6c4b row0=3a024cae6c4b shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.41 1544d99363c9 row0=1544d99363c9 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.42 ccc0438385fd row0=ccc0438385fd shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.43 a0d5c175c368 row0=a0d5c175c368 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.44 60bd94d5adad row0=60bd94d5adad shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.45 6d1eb143c3e7 row0=6d1eb143c3e7 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.46 208383f037d3 row0=208383f037d3 shape=(1, 10240)
LAYERHASH pass=17 language_model.model.layers.47 e03ef6df0dc7 row0=e03ef6df0dc7 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.0 d45d9defc0f5 row0=d45d9defc0f5 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple.ple_embedding f6caaf98bb08 row0=f6caaf98bb08 shape=(1, 2560)
PLEHASH pass=18 in_hs=6da9789b5e20 in_ids=cdddadf5296b in_ctx=9f4be6e6b625 out=259a9f7841b0 convstate=5dd37689f19c shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.1 45c6bcabc7d6 row0=45c6bcabc7d6 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.2 e95274232b4a row0=e95274232b4a shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.3 ca921d4091bb row0=ca921d4091bb shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.4 06a2344abc8b row0=06a2344abc8b shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.5 459744b02a0c row0=459744b02a0c shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.6 ad19ab7b30f5 row0=ad19ab7b30f5 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.7 58eec5317771 row0=58eec5317771 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.8 c6674388add8 row0=c6674388add8 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.9 d52f91e5ac3d row0=d52f91e5ac3d shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.10 2d71ea5fede2 row0=2d71ea5fede2 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.11 26d60a2b7d0f row0=26d60a2b7d0f shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.12 7289c6d9d0c7 row0=7289c6d9d0c7 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.13 00eab1c3a30a row0=00eab1c3a30a shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.14 19ec1ea761e0 row0=19ec1ea761e0 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.15 06f98d791b7c row0=06f98d791b7c shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.16 7fc85b705c18 row0=7fc85b705c18 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.17 9b1a9388c921 row0=9b1a9388c921 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.18 13930571148f row0=13930571148f shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.19 f68c90e27698 row0=f68c90e27698 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.20 9785be6c8679 row0=9785be6c8679 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.21 e8e177fd3243 row0=e8e177fd3243 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.22 c3e5063fa396 row0=c3e5063fa396 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.23 fb2520eb446c row0=fb2520eb446c shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.24 34a2f51a042d row0=34a2f51a042d shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.25 09e4e5fe0ce0 row0=09e4e5fe0ce0 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.26 026c1f61bc2f row0=026c1f61bc2f shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.27 71bf7a621e9b row0=71bf7a621e9b shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.28 d07a0d511ff6 row0=d07a0d511ff6 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.29 a78ace4a76fb row0=a78ace4a76fb shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.30 6e3564071b6e row0=6e3564071b6e shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.31 073d56f834c3 row0=073d56f834c3 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.32 f98eaedd7d73 row0=f98eaedd7d73 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.33 6cfd1f4bf467 row0=6cfd1f4bf467 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.34 9a9dfaea9967 row0=9a9dfaea9967 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.35 e0086b172440 row0=e0086b172440 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.36 4bbc197388bb row0=4bbc197388bb shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.37 19e554f67e8b row0=19e554f67e8b shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.38 a2ddefdc9cb0 row0=a2ddefdc9cb0 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.39 a76f23c5ead1 row0=a76f23c5ead1 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.40 427c40cc1816 row0=427c40cc1816 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.41 7df786fbd61e row0=7df786fbd61e shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.42 a963b319b9a8 row0=a963b319b9a8 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.43 2994176f0df4 row0=2994176f0df4 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.44 72e286c952a2 row0=72e286c952a2 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.45 ae513c220b2d row0=ae513c220b2d shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.46 1a12c7d5e4b9 row0=1a12c7d5e4b9 shape=(1, 10240)
LAYERHASH pass=18 language_model.model.layers.47 8ff215b0f8d1 row0=8ff215b0f8d1 shape=(1, 10240)
  ple-hash REMOVED
  layer-hash diagnostic REMOVED
== ALL DONE ==
