preflight OK 03:51
  not installed
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB_CON  batch=4096  03:51 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB_CON req1 per-token: 3abb1af4dab9 29cc54a177e8 4237f0d11f01 3d9383e12087
  LOGIT LAYER0SUB_CON req1: top='#' lp=-0.1369832903 sig=386f8553b2a8
  LOGIT LAYER0SUB_CON req2 per-token: 3e809fae3563 5c1e9d5316e9 d5ff7f21b868 b208ded7b5ef
  LOGIT LAYER0SUB_CON req2: top='#' lp=-0.5354201794 sig=b63452d67525
  LOGIT LAYER0SUB_CON req3 per-token: 45b2712c9fe3 ea68cfbd384b d7cb1661c0de 2116b0e12809
  LOGIT LAYER0SUB_CON req3: top='#' lp=-0.1867643744 sig=d76ebefe0804
  LOGIT LAYER0SUB_CON PER-TOKEN: token 1 (prefill) already differs
  LOGIT LAYER0SUB_CON RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
    first difference at rank 0: '#' -0.1369832903  vs  '#' -0.5354201794
  ACCEPT LAYER0SUB_CON-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=17 language_model.model.layers.1.linear_attn.norm 681612629b08 row0=9a8f572b5280 shape=(2496, 128)
LAYERHASH pass=17 language_model.model.layers.1.linear_attn.out_proj 4470075d1e50 row0=3f373c43743e shape=(52, 2560)
LAYERHASH pass=17 language_model.model.layers.1.linear_attn 4470075d1e50 row0=3f373c43743e shape=(52, 2560)
LAYERHASH pass=17 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject e54be0685865 row0=39b5ecddf469 shape=(52, 336)
LAYERHASH pass=17 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 72d11bd60c09 row0=cd6156e54d7e shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.1.mlp.gate 1a8c4aca50bc row0=8d0b49e4bc5f shape=(52, 512)
LAYERHASH pass=17 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=17 language_model.model.layers.1.mlp.shared_expert.gate_up_proj acee73c494e0 row0=3afedcf6a199 shape=(52, 1280)
LAYERHASH pass=17 language_model.model.layers.1.mlp.shared_expert.act_fn 2db8a0cf7c7c row0=4bd24438d685 shape=(52, 640)
LAYERHASH pass=17 language_model.model.layers.1.mlp.shared_expert.down_proj e6b8934904f4 row0=33225e89d544 shape=(52, 2560)
LAYERHASH pass=17 language_model.model.layers.1.mlp.shared_expert_gate f14b4d8a4db4 row0=31b0cba73b73 shape=(52, 1)
LAYERHASH pass=17 language_model.model.layers.1.mlp.shared_expert d8cc90c1185d row0=3ccff19f4408 shape=(52, 2560)
LAYERHASH pass=17 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=17 language_model.model.layers.1.mlp.experts 1501f31b0598 row0=a5018129852c shape=(52, 2560)
LAYERHASH pass=17 language_model.model.layers.1.mlp 1501f31b0598 row0=a5018129852c shape=(52, 2560)
LAYERHASH pass=17 language_model.model.layers.1 3867d3e6cd7a row0=438b24432572 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.2 5bf142dd1eb7 row0=a27edfdaa5d9 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.3 56fc40aedf8f row0=09f45b58900b shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.4 c2ec632169d1 row0=ea9751b0d910 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.5 266451d6af1a row0=8c8ea124e8d1 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.6 51fd8e0a7913 row0=22155c65f26f shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.7 715fd0f86b89 row0=40c032e48206 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.8 09ebd2366fca row0=dc48d28d2197 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.9 8cddd293e696 row0=88ccdc84b273 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.10 5975a60bae77 row0=b2d6a2d650cb shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.11 eacddb3b634b row0=14f5a235a68a shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.12 8b303aff81d3 row0=9489c6101434 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.13 b57bc0ac2a8d row0=f090f1312f4f shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.14 7de116e7e42c row0=1d352e38ec67 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.15 5efb09ac4d60 row0=24a4b8f18e8e shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.16 45e005907d57 row0=6694efb0bdeb shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.17 160ba255450b row0=b997f5d484e3 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.18 48472d194f0a row0=35960b6028dd shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.19 a5a6ca5b3482 row0=279355877490 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.20 8c50d680cda9 row0=fbbe38d454d6 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.21 c9fc8c7bbceb row0=26381e82c16f shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.22 904a73ff6f6e row0=049fdd602178 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.23 c1f455b7aa51 row0=792b86e060ec shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.24 0a87d2b96ed5 row0=98be88604943 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.25 4c4c1aa01ce0 row0=96991d709393 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.26 ca1bb16cc4be row0=94434abcd1f1 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.27 7e8a976983ff row0=e1cf8bf8cb98 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.28 d858da48c2a0 row0=19e978c57eb6 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.29 37bfe7733463 row0=a4c9c5a22eb0 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.30 aa2d1d757908 row0=1c4a2de6625f shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.31 790661e49a0b row0=afc1f20c1d29 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.32 7bf3750f357c row0=9805ae29c8ae shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.33 ea5fd6c304a6 row0=c508c97312fd shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.34 285f87273a73 row0=c077205805c2 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.35 d8d74fb4ba3f row0=88a80c270891 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.36 c5efa6e4a0fa row0=ba6443e6b304 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.37 9e5e9e82598d row0=babf2a4c0136 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.38 6317591df4ae row0=62b08134d7ac shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.39 5b10a208140d row0=de242d20ae68 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.40 1895e568b9e7 row0=49b6a41b5405 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.41 84b45d8e7c74 row0=c4217ba54fb9 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.42 e170841ecad1 row0=e854d9ea1978 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.43 02dd6c5ca47e row0=fd82b16f964c shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.44 851e7a599e8a row0=a4a891591e54 shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.45 25e83e00f4e7 row0=be2d683cb51e shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.46 d54956bad3a7 row0=4762c289ca6c shape=(52, 10240)
LAYERHASH pass=17 language_model.model.layers.47 faf666e90c10 row0=61a455904e84 shape=(52, 10240)
LAYERHASH pass=18 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 982f46dabbab row0=6a20876fafad shape=(3, 336)
LAYERHASH pass=18 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 0248a670107c row0=f4daa2c442a2 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn.in_proj_qkvz 97a44616339b row0=bf50f612d2cd shape=(3, 16384)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn.in_proj_ba ec12c5192c74 row0=67793834f766 shape=(3, 96)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule f7e28bf31f78 row0=f7e28bf31f78 shape=(1, 3, 48, 128)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn.norm 863eb8fe87b7 row0=701a6c3c8ed7 shape=(144, 128)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn.out_proj 957d224615ce row0=49927b2f5dab shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.0.linear_attn 957d224615ce row0=49927b2f5dab shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 2695e7a40076 row0=4e9846c59755 shape=(3, 336)
LAYERHASH pass=18 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up b54501ba0dc8 row0=b90bc02166c8 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.0.mlp.gate 55719a78dded row0=2312eabbc4aa shape=(3, 512)
LAYERHASH pass=18 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=18 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 12367d12c1bf row0=2ff71dcf3c27 shape=(3, 1280)
LAYERHASH pass=18 language_model.model.layers.0.mlp.shared_expert.act_fn 135d003b8b53 row0=5b2d48992a2d shape=(3, 640)
LAYERHASH pass=18 language_model.model.layers.0.mlp.shared_expert.down_proj 49af183784af row0=d5f09ca7500b shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.0.mlp.shared_expert_gate 5991210b46a4 row0=5d23efb9ff5b shape=(3, 1)
LAYERHASH pass=18 language_model.model.layers.0.mlp.shared_expert 27198ecf85a8 row0=c62a4e52e3de shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=18 language_model.model.layers.0.mlp.experts 3f6c4d837530 row0=26ae0b464c2c shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.0.mlp 3f6c4d837530 row0=26ae0b464c2c shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.0 c612f34dd1d1 row0=9d07251ecbda shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple.ple_embedding abf0fd678a28 row0=0e91889c3506 shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.1.ple.key_proj c0a6276760a9 row0=19fde149062b shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple.value_proj d7fe4a399f34 row0=f646bfb1cd55 shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.1.ple.norm_key 4c9f8b931ced row0=3eb731f4f604 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple.norm_query 3a4126d354dd row0=d8319e36151b shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple.norm_conv 20d16e47a307 row0=da50dcdbf31f shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.1.ple 548b2202ead4 row0=46faa280127b shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 945d6a9a2819 row0=5f8769a7ccbd shape=(3, 336)
LAYERHASH pass=18 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 3ba2d527b19b row0=5d486a8d4653 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn.in_proj_qkvz 1e5aacc27634 row0=dc4977fb134a shape=(3, 16384)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn.in_proj_ba 4ed74cdd0c0a row0=eeaffb1574c0 shape=(3, 96)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule 5243d497b84d row0=5243d497b84d shape=(1, 3, 48, 128)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn.norm a1aeab2126c7 row0=f936e81a54ab shape=(144, 128)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn.out_proj 645a91ceadba row0=b1daf54e6ce1 shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.1.linear_attn 645a91ceadba row0=b1daf54e6ce1 shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 047c1f4daf73 row0=6fe934946231 shape=(3, 336)
LAYERHASH pass=18 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up f5d2b9fd4811 row0=0844c5b25e61 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.1.mlp.gate 56044ed1c43d row0=b8698b55a88f shape=(3, 512)
LAYERHASH pass=18 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=18 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 857709718bab row0=a3d3c74d89fa shape=(3, 1280)
LAYERHASH pass=18 language_model.model.layers.1.mlp.shared_expert.act_fn 5fca16d233ab row0=125df76cd579 shape=(3, 640)
LAYERHASH pass=18 language_model.model.layers.1.mlp.shared_expert.down_proj cc53db02b712 row0=63c24cf6d613 shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.1.mlp.shared_expert_gate 5773b03da4a9 row0=07337ce07965 shape=(3, 1)
LAYERHASH pass=18 language_model.model.layers.1.mlp.shared_expert a9314fee1ce5 row0=8e135498f553 shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=18 language_model.model.layers.1.mlp.experts 822825585dba row0=f5c60bfbc55e shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.1.mlp 822825585dba row0=f5c60bfbc55e shape=(3, 2560)
LAYERHASH pass=18 language_model.model.layers.1 b728a3fff3e8 row0=24529b2188f2 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.2 23c3289363e6 row0=79d4b58daada shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.3 399c907ca739 row0=60137fdf2dbc shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.4 3a2bbaf3daf5 row0=5412c2e4fcdc shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.5 84a6f243883c row0=af45e99a7302 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.6 242326822068 row0=78c7cf0587f4 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.7 941740f09d9b row0=3fc907006060 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.8 af823aec16bd row0=fb88147914be shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.9 15a23a7210f1 row0=7988db74faf3 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.10 32443593d942 row0=298faa25446b shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.11 bac980e2add3 row0=9adf5d1c46a3 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.12 990f89354042 row0=ac7fafbe5e9b shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.13 e96c54a61129 row0=0f1f691391ff shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.14 8e07b874c219 row0=29a0c234ac43 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.15 39c6e8234474 row0=a75fbc1ae9fa shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.16 9758afb36baf row0=e6adb66a2b74 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.17 638f7afe6510 row0=8b7dd2ba0a12 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.18 0884ba63c2f6 row0=78797df7fbb9 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.19 98ddd1502f2c row0=4e4034ced0c6 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.20 62e574b68c7c row0=48f0bd57ade4 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.21 50954443dde4 row0=85c5a7ebd760 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.22 13dd1bcfba7d row0=d518e97c1a1c shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.23 c37254b6e1f4 row0=028b7f2f7292 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.24 5a4b75fbf132 row0=2e709c070c44 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.25 fb8bf5cd7a01 row0=02b26177aac5 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.26 86e82d08e006 row0=ad0a434c2592 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.27 30644933c7c1 row0=adb4fd5dccd8 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.28 f9077604a94e row0=41164e52d317 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.29 1bcad115717a row0=0b72d9a1b7be shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.30 f334e9d42fc9 row0=cbe43c189fcc shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.31 813d1408ab6b row0=e6499ea6e676 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.32 845e7857d7c7 row0=523604acb36b shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.33 05f41fd78e1b row0=0f91a49e6b74 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.34 22282a9afec9 row0=a4ec91045ca0 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.35 2554c7fc3d4a row0=7bac942044d7 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.36 8a6350876d6c row0=11fb219f4e86 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.37 ce0235745910 row0=4fd0cf233204 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.38 62c2085ca592 row0=9eb3b8c00a78 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.39 6577dce86c9a row0=79db6cf8c2f6 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.40 baab0044a28d row0=eca871b7d0f3 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.41 edec1c514590 row0=b85dbc36c701 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.42 e1746f0807f8 row0=6409104e1a11 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.43 c1f3d50b7340 row0=5315d4d9fff7 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.44 522d5ad7294f row0=020b9dd5a054 shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.45 36501a9db367 row0=0492d028e7cf shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.46 3970389ace3e row0=7dde5e28080d shape=(3, 10240)
LAYERHASH pass=18 language_model.model.layers.47 a15a9bee8194 row0=124b32ab7f3c shape=(3, 10240)
LAYERHASH pass=19 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 722e1f121101 row0=722e1f121101 shape=(1, 336)
LAYERHASH pass=19 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up a89913aef177 row0=a89913aef177 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.0.linear_attn.in_proj_qkvz c26bead8b1db row0=c26bead8b1db shape=(1, 16384)
LAYERHASH pass=19 language_model.model.layers.0.linear_attn.in_proj_ba 86121a4b74d3 row0=86121a4b74d3 shape=(1, 96)
LAYERHASH pass=19 language_model.model.layers.0.linear_attn.norm 35b31e34efda row0=f0184d43d17e shape=(48, 128)
LAYERHASH pass=19 language_model.model.layers.0.linear_attn.out_proj 749ba2f381bd row0=749ba2f381bd shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.0.linear_attn 749ba2f381bd row0=749ba2f381bd shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject d95f430ddce2 row0=d95f430ddce2 shape=(1, 336)
LAYERHASH pass=19 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up dc25316cf529 row0=dc25316cf529 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.0.mlp.gate 52862765e94b row0=52862765e94b shape=(1, 512)
LAYERHASH pass=19 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=19 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 59187037cc85 row0=59187037cc85 shape=(1, 1280)
LAYERHASH pass=19 language_model.model.layers.0.mlp.shared_expert.act_fn 2e1b5e54959f row0=2e1b5e54959f shape=(1, 640)
LAYERHASH pass=19 language_model.model.layers.0.mlp.shared_expert.down_proj 8f2e700a65a1 row0=8f2e700a65a1 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.0.mlp.shared_expert_gate 3adb59095a27 row0=3adb59095a27 shape=(1, 1)
LAYERHASH pass=19 language_model.model.layers.0.mlp.shared_expert a2da50e47356 row0=a2da50e47356 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=19 language_model.model.layers.0.mlp.experts 5544f488b8e1 row0=5544f488b8e1 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.0.mlp 5544f488b8e1 row0=5544f488b8e1 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.0 7bf02ccdd985 row0=7bf02ccdd985 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.1.ple.ple_embedding 9be2b93c8523 row0=9be2b93c8523 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.1.ple.key_proj 9db9ec6ecde0 row0=9db9ec6ecde0 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.1.ple.value_proj b2b56be304c8 row0=b2b56be304c8 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.1.ple.norm_key 51a5a268b0da row0=51a5a268b0da shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.1.ple.norm_query b492b9f8d44c row0=b492b9f8d44c shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.1.ple.norm_conv a61c09f28f25 row0=a61c09f28f25 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.1.ple e1db7cf5fca7 row0=e1db7cf5fca7 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject a689ec84ac60 row0=a689ec84ac60 shape=(1, 336)
LAYERHASH pass=19 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 05e0865238ce row0=05e0865238ce shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.1.linear_attn.in_proj_qkvz 539b6d450137 row0=539b6d450137 shape=(1, 16384)
LAYERHASH pass=19 language_model.model.layers.1.linear_attn.in_proj_ba 9143c18cc255 row0=9143c18cc255 shape=(1, 96)
LAYERHASH pass=19 language_model.model.layers.1.linear_attn.norm b1b92b0db50d row0=dbf096c12da2 shape=(48, 128)
LAYERHASH pass=19 language_model.model.layers.1.linear_attn.out_proj 9b220037bc08 row0=9b220037bc08 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.1.linear_attn 9b220037bc08 row0=9b220037bc08 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 28f881f83c54 row0=28f881f83c54 shape=(1, 336)
LAYERHASH pass=19 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 34430b3635fa row0=34430b3635fa shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.1.mlp.gate 5993c5e6796b row0=5993c5e6796b shape=(1, 512)
LAYERHASH pass=19 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=19 language_model.model.layers.1.mlp.shared_expert.gate_up_proj d8f75a0d3c4e row0=d8f75a0d3c4e shape=(1, 1280)
LAYERHASH pass=19 language_model.model.layers.1.mlp.shared_expert.act_fn a411f7341422 row0=a411f7341422 shape=(1, 640)
LAYERHASH pass=19 language_model.model.layers.1.mlp.shared_expert.down_proj 25205918c4f4 row0=25205918c4f4 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.1.mlp.shared_expert_gate f9aca1e19ef7 row0=f9aca1e19ef7 shape=(1, 1)
LAYERHASH pass=19 language_model.model.layers.1.mlp.shared_expert 6517c7c21e90 row0=6517c7c21e90 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=19 language_model.model.layers.1.mlp.experts 6fe4bb1e07a5 row0=6fe4bb1e07a5 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.1.mlp 6fe4bb1e07a5 row0=6fe4bb1e07a5 shape=(1, 2560)
LAYERHASH pass=19 language_model.model.layers.1 575a80f96eb0 row0=575a80f96eb0 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.2 610531e31b34 row0=610531e31b34 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.3 365f4ef34e32 row0=365f4ef34e32 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.4 caa15da43aa1 row0=caa15da43aa1 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.5 8d8c3a63e4fa row0=8d8c3a63e4fa shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.6 43ed168c45a5 row0=43ed168c45a5 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.7 314dca3d3af9 row0=314dca3d3af9 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.8 d9b5548bf0fb row0=d9b5548bf0fb shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.9 5e8cf23fbe7d row0=5e8cf23fbe7d shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.10 3aa792aa08b3 row0=3aa792aa08b3 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.11 23553928e9ae row0=23553928e9ae shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.12 925d99ccb8f6 row0=925d99ccb8f6 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.13 c0b97bdf8402 row0=c0b97bdf8402 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.14 4c55cdffadb7 row0=4c55cdffadb7 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.15 28716446f2ff row0=28716446f2ff shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.16 6307e1e7ad22 row0=6307e1e7ad22 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.17 e15593e2f06e row0=e15593e2f06e shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.18 c92593b3db50 row0=c92593b3db50 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.19 20d479145290 row0=20d479145290 shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.20 23e5cbdfd3dd row0=23e5cbdfd3dd shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.21 b7b5ba2b745e row0=b7b5ba2b745e shape=(1, 10240)
LAYERHASH pass=19 language_model.model.layers.22 8ac0f2089607 row0=8ac0f2089607 shape=(1, 10240)
