preflight OK 03:36
  layer-hash diagnostic REMOVED
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB  batch=4096  03:36 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB req1 per-token: 355fed8e4652 14e22796c2ea 4bc9e0553a55 1a07cd30fa36
  LOGIT LAYER0SUB req1: top='#' lp=-0.2565585971 sig=7a6d0f056a5d
  LOGIT LAYER0SUB req2 per-token: 355fed8e4652 5ca58fe5c013 2ffb5a651d28 ef66fc9c1d9f
  LOGIT LAYER0SUB req2: top='#' lp=-0.2565585971 sig=024a597151fc
  LOGIT LAYER0SUB req3 per-token: 355fed8e4652 f5c8d41e10ba d22820271ca3 430606f8e466
  LOGIT LAYER0SUB req3: top='#' lp=-0.2565585971 sig=c67f075b7654
  LOGIT LAYER0SUB PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT LAYER0SUB RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT LAYER0SUB-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=14 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=14 language_model.model.layers.1.mlp.experts d8c52f3e749b row0=d8c52f3e749b shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.mlp d8c52f3e749b row0=d8c52f3e749b shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1 a97b31652cd6 row0=a97b31652cd6 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.2 c46ded4698b2 row0=c46ded4698b2 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.3 e03063a272d3 row0=e03063a272d3 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.4 7a7f833ce54b row0=7a7f833ce54b shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.5 416d374dcc60 row0=416d374dcc60 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.6 2c4976303678 row0=2c4976303678 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.7 d8b969bb2539 row0=d8b969bb2539 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.8 466df4fe91b5 row0=466df4fe91b5 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.9 ffeb4d090592 row0=ffeb4d090592 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.10 0af55348f609 row0=0af55348f609 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.11 f941f32521c0 row0=f941f32521c0 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.12 46c49707dbea row0=46c49707dbea shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.13 5ec333e5aa98 row0=5ec333e5aa98 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.14 b2b434ddbc8a row0=b2b434ddbc8a shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.15 5ce62686207f row0=5ce62686207f shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.16 bfcc8f7910b7 row0=bfcc8f7910b7 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.17 daf011c3fb11 row0=daf011c3fb11 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.18 06cfe035d8c6 row0=06cfe035d8c6 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.19 2e5cd9d7460f row0=2e5cd9d7460f shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.20 982d56fb51c1 row0=982d56fb51c1 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.21 2935a38efc37 row0=2935a38efc37 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.22 f30cfe7adb68 row0=f30cfe7adb68 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.23 6d3ed4fbad99 row0=6d3ed4fbad99 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.24 833616dad860 row0=833616dad860 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.25 76aa8b7b82a3 row0=76aa8b7b82a3 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.26 65c473880bcf row0=65c473880bcf shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.27 da3e5323c57a row0=da3e5323c57a shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.28 e5cbd99e673b row0=e5cbd99e673b shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.29 950219b43807 row0=950219b43807 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.30 6d2792c892c3 row0=6d2792c892c3 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.31 65079deb4b10 row0=65079deb4b10 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.32 91ad1f09196f row0=91ad1f09196f shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.33 18b91789aa18 row0=18b91789aa18 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.34 a95ee380b4f2 row0=a95ee380b4f2 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.35 d987faaa809d row0=d987faaa809d shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.36 5855c855932d row0=5855c855932d shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.37 d5e0460d6335 row0=d5e0460d6335 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.38 74a1f3b0f810 row0=74a1f3b0f810 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.39 d6d21817dba9 row0=d6d21817dba9 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.40 a562d9d57855 row0=a562d9d57855 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.41 eeff963ec660 row0=eeff963ec660 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.42 4442d34f0151 row0=4442d34f0151 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.43 1dd4e930cebf row0=1dd4e930cebf shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.44 cd06023e3b4a row0=cd06023e3b4a shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.45 68ab438abbf9 row0=68ab438abbf9 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.46 47547303f0f4 row0=47547303f0f4 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.47 9ce0e758d47a row0=9ce0e758d47a shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject ded4bf3b71ea row0=9812b52e9e09 shape=(55, 336)
LAYERHASH pass=15 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 829bd238b3a2 row0=1f1b5b87fb2d shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn.in_proj_qkvz b0afb7ec290d row0=0be3af561c9a shape=(55, 16384)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn.in_proj_ba cd3588208b66 row0=a250f60d03c3 shape=(55, 96)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule ea1323cf4981 row0=ea1323cf4981 shape=(1, 55, 48, 128)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn.norm 59ec66e30937 row0=efb339d407ac shape=(2640, 128)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn.out_proj bbb6dd616564 row0=221945b83017 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn bbb6dd616564 row0=221945b83017 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 14c984ec14d8 row0=193c19cdce14 shape=(55, 336)
LAYERHASH pass=15 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 180b73e9ab4c row0=cdc2fdbe8854 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.0.mlp.gate 89e0c25edc21 row0=4f0afc1dd88b shape=(55, 512)
LAYERHASH pass=15 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=15 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 7fee7ea4699e row0=8d00453f2820 shape=(55, 1280)
LAYERHASH pass=15 language_model.model.layers.0.mlp.shared_expert.act_fn d98f4c969704 row0=6dddfeb4b8bb shape=(55, 640)
LAYERHASH pass=15 language_model.model.layers.0.mlp.shared_expert.down_proj 5f4f047d3ab9 row0=f2c0aa37c485 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.0.mlp.shared_expert_gate 1955e71613ee row0=fae70e9ce6c5 shape=(55, 1)
LAYERHASH pass=15 language_model.model.layers.0.mlp.shared_expert 1ca3dee50b58 row0=fbe70854e576 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=15 language_model.model.layers.0.mlp.experts 0d3979ccc2bd row0=d45c007b64d5 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.0.mlp 0d3979ccc2bd row0=d45c007b64d5 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.0 0820ff53f6ae row0=38aabac5ff97 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple.ple_embedding 7448ddcfd7c6 row0=4015ff227bd5 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.1.ple.key_proj 3e257b242f62 row0=a8349e816abd shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple.value_proj 73bf6786a4a1 row0=e332df2d265c shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.1.ple.norm_key 312dc16d30b0 row0=b1705a5d1db8 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple.norm_query 76979e58f84f row0=2543cef4ac4a shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple.norm_conv 652e4ab85524 row0=88de47da4bf4 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple 01e7e7e321a7 row0=c03e3ed67407 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject c67c35f5f7a5 row0=0c9a3cc49dbf shape=(55, 336)
LAYERHASH pass=15 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 85986b63cc07 row0=689bcf79d21a shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn.in_proj_qkvz 68ecff8444ea row0=0e35ee64abea shape=(55, 16384)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn.in_proj_ba 7ed878cbc8d6 row0=bd5e7d6dd23c shape=(55, 96)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule a81dbe9241b0 row0=a81dbe9241b0 shape=(1, 55, 48, 128)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn.norm a451c93ade66 row0=c48767684153 shape=(2640, 128)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn.out_proj 036c996ac89d row0=71296f52c4c6 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn 036c996ac89d row0=71296f52c4c6 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject c185a3a37cc7 row0=f45d51bb4e63 shape=(55, 336)
LAYERHASH pass=15 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 8d0246eddb2a row0=31902eebbc8f shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.1.mlp.gate b66de5fa8710 row0=ee2e2befa202 shape=(55, 512)
LAYERHASH pass=15 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=15 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 822ceb774a7b row0=9461cb8959d1 shape=(55, 1280)
LAYERHASH pass=15 language_model.model.layers.1.mlp.shared_expert.act_fn b03821d9d48d row0=c0558c23af70 shape=(55, 640)
LAYERHASH pass=15 language_model.model.layers.1.mlp.shared_expert.down_proj a0b095970ed5 row0=759cfe28b8d8 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.1.mlp.shared_expert_gate 74099543bf78 row0=175a1afb65a8 shape=(55, 1)
LAYERHASH pass=15 language_model.model.layers.1.mlp.shared_expert c10d4d33eec4 row0=d50e49954cd1 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=15 language_model.model.layers.1.mlp.experts 4fa708b4d7dd row0=29486f8e8b17 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.1.mlp 4fa708b4d7dd row0=29486f8e8b17 shape=(55, 2560)
LAYERHASH pass=15 language_model.model.layers.1 36b81e34c95d row0=f42ca29d9a88 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.2 525ca1255c8b row0=81d5575dff2c shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.3 932a04060d32 row0=97c4eacc4925 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.4 51edbf61491f row0=479d745593c0 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.5 42fead530b50 row0=90765c262315 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.6 a677c214e92a row0=d24334446740 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.7 be57ddd964c3 row0=41ce720bca2c shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.8 435548e08ab0 row0=f48419db7389 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.9 468f3a016435 row0=5e8e0d3fdecd shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.10 a3a5228b799e row0=428308d21cff shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.11 c01cb6ec7d04 row0=5beef7f8ba32 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.12 538f926e4786 row0=f999b19bd4a3 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.13 7bc1979f6e84 row0=b5365c9a1d45 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.14 1c6d995a3c4d row0=65373aa68f39 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.15 5ad9d91df25a row0=8f4e89fc0827 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.16 f7d70b4bec6f row0=8dac97f43a3b shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.17 659e2accc518 row0=33bd2a8a066e shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.18 589e0c8590a2 row0=327c12dcfaf2 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.19 16948c889c0d row0=184ca84b9f01 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.20 1aaca2f15633 row0=9a0b2ad2a416 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.21 34ad01280310 row0=017f0f5206e2 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.22 a2b1172069c0 row0=7f51ab5dab63 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.23 c7175170c939 row0=ca9c82a2fcf4 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.24 dada22000baf row0=e5e3195af785 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.25 695b7b9b05ce row0=96fab4633323 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.26 c619f5a25c9e row0=d1e72ded685f shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.27 519815e3a35b row0=c60b07c61289 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.28 95b79dd9f30c row0=e0953e3c740a shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.29 4fae88e1e744 row0=857663e477b2 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.30 b2c753d72e14 row0=370faef272e7 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.31 98890fa0881d row0=ea79380c4a15 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.32 04f28b44e3e5 row0=7bb8e51c06ca shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.33 49a5756b5b4c row0=97707df33200 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.34 ac4079ea7981 row0=dd275c1f839f shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.35 dbf77ca970f4 row0=1d8054c17a9b shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.36 84e51ab74258 row0=e3c6572275df shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.37 e89ff64f85d8 row0=d65b2ea3800b shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.38 3b6f078a1ff7 row0=5f3569c9dcd5 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.39 843dc7d1a990 row0=69e2cd0606db shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.40 1d42db12b9fd row0=ea5681bbce8b shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.41 09b8fb5b997b row0=fc089cd58b55 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.42 02bbc5da4371 row0=7a31b1326c55 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.43 7fdd3f47d4d0 row0=8c440de3ac0f shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.44 0690fbff530f row0=89c240805932 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.45 e94b2e0411e1 row0=3c5e90ad6c60 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.46 1b92c87fdf57 row0=d51abd853c12 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.47 653b6c63d616 row0=e04d5b955f7c shape=(55, 10240)
LAYERHASH pass=16 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 722e1f121101 row0=722e1f121101 shape=(1, 336)
LAYERHASH pass=16 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up a89913aef177 row0=a89913aef177 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.0.linear_attn.in_proj_qkvz c26bead8b1db row0=c26bead8b1db shape=(1, 16384)
LAYERHASH pass=16 language_model.model.layers.0.linear_attn.in_proj_ba 86121a4b74d3 row0=86121a4b74d3 shape=(1, 96)
LAYERHASH pass=16 language_model.model.layers.0.linear_attn.norm 4b83bc70e1a1 row0=f6b30e133cba shape=(48, 128)
LAYERHASH pass=16 language_model.model.layers.0.linear_attn.out_proj 7c56c7f91b1d row0=7c56c7f91b1d shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.0.linear_attn 7c56c7f91b1d row0=7c56c7f91b1d shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject c29dd7b9c4c0 row0=c29dd7b9c4c0 shape=(1, 336)
LAYERHASH pass=16 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 860ae827d11c row0=860ae827d11c shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.0.mlp.gate 91660aee45b9 row0=91660aee45b9 shape=(1, 512)
LAYERHASH pass=16 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=16 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 16e3bcd42806 row0=16e3bcd42806 shape=(1, 1280)
LAYERHASH pass=16 language_model.model.layers.0.mlp.shared_expert.act_fn 86b9efd9c45b row0=86b9efd9c45b shape=(1, 640)
LAYERHASH pass=16 language_model.model.layers.0.mlp.shared_expert.down_proj f8cb2c326bdc row0=f8cb2c326bdc shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.0.mlp.shared_expert_gate 62e78fe75ea8 row0=62e78fe75ea8 shape=(1, 1)
LAYERHASH pass=16 language_model.model.layers.0.mlp.shared_expert de1cfa7c56bd row0=de1cfa7c56bd shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=16 language_model.model.layers.0.mlp.experts 061e0a87c0f0 row0=061e0a87c0f0 shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.0.mlp 061e0a87c0f0 row0=061e0a87c0f0 shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.0 7b09c9862388 row0=7b09c9862388 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.1.ple.ple_embedding 9be2b93c8523 row0=9be2b93c8523 shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.1.ple.key_proj 9db9ec6ecde0 row0=9db9ec6ecde0 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.1.ple.value_proj b2b56be304c8 row0=b2b56be304c8 shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.1.ple.norm_key 51a5a268b0da row0=51a5a268b0da shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.1.ple.norm_query 60db1f4794b2 row0=60db1f4794b2 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.1.ple.norm_conv e49ebdf66e3b row0=e49ebdf66e3b shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.1.ple 9a8405b89a42 row0=9a8405b89a42 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 45c55c573377 row0=45c55c573377 shape=(1, 336)
LAYERHASH pass=16 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 45e0e97eca5c row0=45e0e97eca5c shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.1.linear_attn.in_proj_qkvz 2ff66495e918 row0=2ff66495e918 shape=(1, 16384)
LAYERHASH pass=16 language_model.model.layers.1.linear_attn.in_proj_ba b3cad4df9eaa row0=b3cad4df9eaa shape=(1, 96)
LAYERHASH pass=16 language_model.model.layers.1.linear_attn.norm 6279b02d682b row0=13a537cff02e shape=(48, 128)
LAYERHASH pass=16 language_model.model.layers.1.linear_attn.out_proj ecd01eb6288d row0=ecd01eb6288d shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.1.linear_attn ecd01eb6288d row0=ecd01eb6288d shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 0fef40ab9756 row0=0fef40ab9756 shape=(1, 336)
LAYERHASH pass=16 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up a473a087de4d row0=a473a087de4d shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.1.mlp.gate dde3acbbde40 row0=dde3acbbde40 shape=(1, 512)
LAYERHASH pass=16 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=16 language_model.model.layers.1.mlp.shared_expert.gate_up_proj c3a851eac1a0 row0=c3a851eac1a0 shape=(1, 1280)
LAYERHASH pass=16 language_model.model.layers.1.mlp.shared_expert.act_fn 9f4e7f64e7aa row0=9f4e7f64e7aa shape=(1, 640)
LAYERHASH pass=16 language_model.model.layers.1.mlp.shared_expert.down_proj 64a36259a9a4 row0=64a36259a9a4 shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.1.mlp.shared_expert_gate f9aca1e19ef7 row0=f9aca1e19ef7 shape=(1, 1)
LAYERHASH pass=16 language_model.model.layers.1.mlp.shared_expert 08a35b34bdd5 row0=08a35b34bdd5 shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=16 language_model.model.layers.1.mlp.experts 020b20b0b84a row0=020b20b0b84a shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.1.mlp 020b20b0b84a row0=020b20b0b84a shape=(1, 2560)
LAYERHASH pass=16 language_model.model.layers.1 da7f130f85f5 row0=da7f130f85f5 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.2 a120e1e80ead row0=a120e1e80ead shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.3 a77a9c7ca519 row0=a77a9c7ca519 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.4 5fffa24c2787 row0=5fffa24c2787 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.5 0fd8632dadd4 row0=0fd8632dadd4 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.6 17656b8fd902 row0=17656b8fd902 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.7 2885e49b6c26 row0=2885e49b6c26 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.8 e2c4cda6f522 row0=e2c4cda6f522 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.9 c9b1f489a411 row0=c9b1f489a411 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.10 a2680c6eeddd row0=a2680c6eeddd shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.11 7dce53ba04d9 row0=7dce53ba04d9 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.12 a576a2952976 row0=a576a2952976 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.13 a32ee935e21e row0=a32ee935e21e shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.14 517ca86a920e row0=517ca86a920e shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.15 d370bd6a9b02 row0=d370bd6a9b02 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.16 bc2f748efec6 row0=bc2f748efec6 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.17 d96cbba62f78 row0=d96cbba62f78 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.18 273bf762e775 row0=273bf762e775 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.19 aeed9df1f458 row0=aeed9df1f458 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.20 543a9444606b row0=543a9444606b shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.21 a9ab93248a03 row0=a9ab93248a03 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.22 d8b43c8f8662 row0=d8b43c8f8662 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.23 1bcdd915a5a1 row0=1bcdd915a5a1 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.24 349bd7e90d89 row0=349bd7e90d89 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.25 2f3ec674b0cb row0=2f3ec674b0cb shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.26 a37ca288cb6f row0=a37ca288cb6f shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.27 3bc0a3f7b2e6 row0=3bc0a3f7b2e6 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.28 9a0e4325b5af row0=9a0e4325b5af shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.29 932d0bb3003a row0=932d0bb3003a shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.30 3969b571ddcd row0=3969b571ddcd shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.31 ad84ec3c59d2 row0=ad84ec3c59d2 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.32 3ad9cdf85ddc row0=3ad9cdf85ddc shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.33 e8a0bf22f127 row0=e8a0bf22f127 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.34 337f0e61c016 row0=337f0e61c016 shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.35 ca5be8f0686e row0=ca5be8f0686e shape=(1, 10240)
LAYERHASH pass=16 language_model.model.layers.36 c943a383cda4 row0=c943a383cda4 shape=(1, 10240)
