=== arm l2 mode prod 2026-09-23T13:09:37+02:00
ready after 631s
Starting vllm-flashnext.service - Qwen3.8-Flash-Next (NVFP4 + FP8 head) on vLLM, PLE offloaded to host...
Started vllm-flashnext.service - Qwen3.8-Flash-Next (NVFP4 + FP8 head) on vLLM, PLE offloaded to host.
(PleOffloadWorker pid=292539) INFO 09-23 13:10:17 [parallel_state.py:1798] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_ple_offload_2v2lh5g0/store backend=gloo
(Worker pid=292383) INFO 09-23 13:18:35 [weight_utils.py:1023] LOADTIME layer-00017-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:35 [weight_utils.py:1023] LOADTIME layer-00017-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:35 [weight_utils.py:1023] LOADTIME layer-00017-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:36 [weight_utils.py:1023] LOADTIME layer-00018-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:36 [weight_utils.py:1023] LOADTIME layer-00018-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:36 [weight_utils.py:1023] LOADTIME layer-00018-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:36 [weight_utils.py:1023] LOADTIME layer-00018-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:37 [weight_utils.py:1023] LOADTIME layer-00019-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:37 [weight_utils.py:1023] LOADTIME layer-00019-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:18:37 [weight_utils.py:1023] LOADTIME layer-00019-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:37 [weight_utils.py:1023] LOADTIME layer-00019-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:37 [weight_utils.py:1023] LOADTIME layer-00020-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:38 [weight_utils.py:1023] LOADTIME layer-00020-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:38 [weight_utils.py:1023] LOADTIME layer-00020-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.29
(Worker pid=292383) INFO 09-23 13:18:38 [weight_utils.py:1023] LOADTIME layer-00020-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.38
(Worker pid=292383) INFO 09-23 13:18:39 [weight_utils.py:1023] LOADTIME layer-00021-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.38
(Worker pid=292383) INFO 09-23 13:18:39 [weight_utils.py:1023] LOADTIME layer-00021-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:18:39 [weight_utils.py:1023] LOADTIME layer-00021-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:40 [weight_utils.py:1023] LOADTIME layer-00021-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.38
(Worker pid=292383) INFO 09-23 13:18:40 [weight_utils.py:1023] LOADTIME layer-00022-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:40 [weight_utils.py:1023] LOADTIME layer-00022-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.39
(Worker pid=292383) INFO 09-23 13:18:40 [weight_utils.py:1023] LOADTIME layer-00022-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:41 [weight_utils.py:1023] LOADTIME layer-00022-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.30
(Worker pid=292383) INFO 09-23 13:18:41 [weight_utils.py:1023] LOADTIME layer-00023-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.31
(Worker pid=292383) INFO 09-23 13:18:41 [weight_utils.py:1023] LOADTIME layer-00023-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:42 [weight_utils.py:1023] LOADTIME layer-00023-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.37
(Worker pid=292383) INFO 09-23 13:18:42 [weight_utils.py:1023] LOADTIME layer-00023-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:42 [weight_utils.py:1023] LOADTIME layer-00024-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.40
(Worker pid=292383) INFO 09-23 13:18:42 [weight_utils.py:1023] LOADTIME layer-00024-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:18:43 [weight_utils.py:1023] LOADTIME layer-00024-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.40
(Worker pid=292383) INFO 09-23 13:18:43 [weight_utils.py:1023] LOADTIME layer-00024-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:43 [weight_utils.py:1023] LOADTIME layer-00025-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.40
(Worker pid=292383) INFO 09-23 13:18:44 [weight_utils.py:1023] LOADTIME layer-00025-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:44 [weight_utils.py:1023] LOADTIME layer-00025-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:44 [weight_utils.py:1023] LOADTIME layer-00025-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(Worker pid=292383) INFO 09-23 13:18:44 [weight_utils.py:1023] LOADTIME layer-00026-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:45 [weight_utils.py:1023] LOADTIME layer-00026-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.28
(Worker pid=292383) INFO 09-23 13:18:45 [weight_utils.py:1023] LOADTIME layer-00026-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:45 [weight_utils.py:1023] LOADTIME layer-00026-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:45 [weight_utils.py:1023] LOADTIME layer-00027-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:18:46 [weight_utils.py:1023] LOADTIME layer-00027-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:46 [weight_utils.py:1023] LOADTIME layer-00027-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:46 [weight_utils.py:1023] LOADTIME layer-00027-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:46 [weight_utils.py:1023] LOADTIME layer-00028-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.13
(Worker pid=292383) INFO 09-23 13:18:46 [weight_utils.py:1023] LOADTIME layer-00028-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(Worker pid=292383) INFO 09-23 13:18:47 [weight_utils.py:1023] LOADTIME layer-00028-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:47 [weight_utils.py:1023] LOADTIME layer-00028-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:18:47 [weight_utils.py:1023] LOADTIME layer-00029-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:47 [weight_utils.py:1023] LOADTIME layer-00029-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:18:48 [weight_utils.py:1023] LOADTIME layer-00029-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.29
(Worker pid=292383) INFO 09-23 13:18:48 [weight_utils.py:1023] LOADTIME layer-00029-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:48 [weight_utils.py:1023] LOADTIME layer-00030-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:48 [weight_utils.py:1023] LOADTIME layer-00030-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:48 [weight_utils.py:1023] LOADTIME layer-00030-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:48 [weight_utils.py:1023] LOADTIME layer-00030-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:49 [weight_utils.py:1023] LOADTIME layer-00031-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:18:49 [weight_utils.py:1023] LOADTIME layer-00031-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:49 [weight_utils.py:1023] LOADTIME layer-00031-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.33
(Worker pid=292383) INFO 09-23 13:18:49 [weight_utils.py:1023] LOADTIME layer-00031-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:50 [weight_utils.py:1023] LOADTIME layer-00032-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:18:50 [weight_utils.py:1023] LOADTIME layer-00032-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.20
(Worker pid=292383) INFO 09-23 13:18:50 [weight_utils.py:1023] LOADTIME layer-00032-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:50 [weight_utils.py:1023] LOADTIME layer-00032-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:50 [weight_utils.py:1023] LOADTIME layer-00033-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:51 [weight_utils.py:1023] LOADTIME layer-00033-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:51 [weight_utils.py:1023] LOADTIME layer-00033-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:51 [weight_utils.py:1023] LOADTIME layer-00033-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.34
(Worker pid=292383) INFO 09-23 13:18:51 [weight_utils.py:1023] LOADTIME layer-00034-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.20
(Worker pid=292383) INFO 09-23 13:18:52 [weight_utils.py:1023] LOADTIME layer-00034-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:52 [weight_utils.py:1023] LOADTIME layer-00034-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.31
(Worker pid=292383) INFO 09-23 13:18:52 [weight_utils.py:1023] LOADTIME layer-00034-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:52 [weight_utils.py:1023] LOADTIME layer-00035-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.35
(Worker pid=292383) INFO 09-23 13:18:53 [weight_utils.py:1023] LOADTIME layer-00035-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.20
(Worker pid=292383) INFO 09-23 13:18:53 [weight_utils.py:1023] LOADTIME layer-00035-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:53 [weight_utils.py:1023] LOADTIME layer-00035-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(Worker pid=292383) INFO 09-23 13:18:53 [weight_utils.py:1023] LOADTIME layer-00036-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.20
(Worker pid=292383) INFO 09-23 13:18:54 [weight_utils.py:1023] LOADTIME layer-00036-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:54 [weight_utils.py:1023] LOADTIME layer-00036-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.17
(Worker pid=292383) INFO 09-23 13:18:54 [weight_utils.py:1023] LOADTIME layer-00036-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.17
(Worker pid=292383) INFO 09-23 13:18:54 [weight_utils.py:1023] LOADTIME layer-00037-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:54 [weight_utils.py:1023] LOADTIME layer-00037-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:55 [weight_utils.py:1023] LOADTIME layer-00037-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:55 [weight_utils.py:1023] LOADTIME layer-00037-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:55 [weight_utils.py:1023] LOADTIME layer-00038-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:18:55 [weight_utils.py:1023] LOADTIME layer-00038-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:18:55 [weight_utils.py:1023] LOADTIME layer-00038-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:56 [weight_utils.py:1023] LOADTIME layer-00038-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:56 [weight_utils.py:1023] LOADTIME layer-00039-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:56 [weight_utils.py:1023] LOADTIME layer-00039-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.20
(Worker pid=292383) INFO 09-23 13:18:56 [weight_utils.py:1023] LOADTIME layer-00039-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:57 [weight_utils.py:1023] LOADTIME layer-00039-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:18:57 [weight_utils.py:1023] LOADTIME layer-00040-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:57 [weight_utils.py:1023] LOADTIME layer-00040-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:57 [weight_utils.py:1023] LOADTIME layer-00040-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.20
(Worker pid=292383) INFO 09-23 13:18:57 [weight_utils.py:1023] LOADTIME layer-00040-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.08
(Worker pid=292383) INFO 09-23 13:18:57 [weight_utils.py:1023] LOADTIME layer-00041-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.13
(Worker pid=292383) INFO 09-23 13:18:57 [weight_utils.py:1023] LOADTIME layer-00041-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.20
(Worker pid=292383) INFO 09-23 13:18:58 [weight_utils.py:1023] LOADTIME layer-00041-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:58 [weight_utils.py:1023] LOADTIME layer-00041-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.11
(Worker pid=292383) INFO 09-23 13:18:58 [weight_utils.py:1023] LOADTIME layer-00042-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.12
(Worker pid=292383) INFO 09-23 13:18:58 [weight_utils.py:1023] LOADTIME layer-00042-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:58 [weight_utils.py:1023] LOADTIME layer-00042-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:18:58 [weight_utils.py:1023] LOADTIME layer-00042-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.13
(Worker pid=292383) INFO 09-23 13:18:59 [weight_utils.py:1023] LOADTIME layer-00043-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.17
(Worker pid=292383) INFO 09-23 13:18:59 [weight_utils.py:1023] LOADTIME layer-00043-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:59 [weight_utils.py:1023] LOADTIME layer-00043-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.09
(Worker pid=292383) INFO 09-23 13:18:59 [weight_utils.py:1023] LOADTIME layer-00043-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:59 [weight_utils.py:1023] LOADTIME layer-00044-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:59 [weight_utils.py:1023] LOADTIME layer-00044-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:59 [weight_utils.py:1023] LOADTIME layer-00044-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:19:00 [weight_utils.py:1023] LOADTIME layer-00044-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:19:00 [weight_utils.py:1023] LOADTIME layer-00045-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:19:00 [weight_utils.py:1023] LOADTIME layer-00045-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:19:00 [weight_utils.py:1023] LOADTIME layer-00045-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:19:00 [weight_utils.py:1023] LOADTIME layer-00045-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:19:01 [weight_utils.py:1023] LOADTIME layer-00046-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.21
(Worker pid=292383) INFO 09-23 13:19:01 [weight_utils.py:1023] LOADTIME layer-00046-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.17
(Worker pid=292383) INFO 09-23 13:19:01 [weight_utils.py:1023] LOADTIME layer-00046-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.12
(Worker pid=292383) INFO 09-23 13:19:01 [weight_utils.py:1023] LOADTIME layer-00046-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.11
(Worker pid=292383) INFO 09-23 13:19:01 [weight_utils.py:1023] LOADTIME layer-00047-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.12
(Worker pid=292383) INFO 09-23 13:19:01 [weight_utils.py:1023] LOADTIME layer-00047-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:19:01 [weight_utils.py:1023] LOADTIME layer-00047-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.06
(Worker pid=292383) INFO 09-23 13:19:01 [weight_utils.py:1023] LOADTIME layer-00047-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.10
(Worker pid=292383) INFO 09-23 13:19:01 [weight_utils.py:1023] LOADTIME model-bf16-00001.safetensors tensors=391 GiB=1.078 s=0.01
(Worker pid=292383) INFO 09-23 13:19:01 [weight_utils.py:1023] LOADTIME model-bf16-00010.safetensors tensors=65 GiB=0.201 s=0.01
(Worker pid=292383) INFO 09-23 13:19:11 [weight_utils.py:1023] LOADTIME model-bf16-00011.safetensors tensors=7082 GiB=4.715 s=10.10
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-bf16-00012.safetensors tensors=195 GiB=2.463 s=11.75
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-plefp8-00000.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-plefp8-00001.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-plefp8-00002.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-plefp8-00003.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-plefp8-00004.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-plefp8-00005.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-plefp8-00006.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-plefp8-00007.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-plefp8-00008.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:19:23 [weight_utils.py:1023] LOADTIME model-plefp8-00009.safetensors tensors=12 GiB=4.098 s=0.00
(Worker pid=292383) INFO 09-23 13:19:23 [default_loader.py:430] Loading weights took 61.36 seconds
== ALL DONE ==
